{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 50443, 'RecruitPostName': 'WXG01-微信高级数据分析工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责微信通讯和社交等业务的数据分析工作；\r\n搭建产品的用户行为数据指标体系，并构建用户行为画像；\r\n负责产品和运营核心策略的分析建模，指导业务科学决策；\r\n设计和分析A/B Testing实验，并将实验分析结果转化为可行的业务策略；\r\n探索产品生命周期、产品健康指数、产品增长机会等；\r\n自驱开展专题数据研究，通过数据驱动产品体验优化和用户增长。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1130029402063638528'}
{'RecruitPostId': 47745, 'RecruitPostName': 'CSIG07-运营开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责部门安全类业务支撑系统的开发和维护；\n负责部门创新产品的功能运营开发。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176665090887680'}
{'RecruitPostId': 50506, 'RecruitPostName': '25923-devops平台产品经理', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '产品', 'Responsibility': '参与蓝盾DevOps平台工具链产品研究工作 ，提出解决方案，确定产品功能及用户交互，绘制产品原型图，编写相关需求文档; \n计划、协调和沟通驱动开发团队紧密合作，高效项目执行，达成产品目标; \n持续对行业需求和用户需求进行调研分析，不断优化产品，提升产品质量和用户体验; 时刻关注行业发展，输出竞品分析报告; \n实施工具平台运营推广工作，建立数据分析方法，分析用户行为，了解产品运行状态并提出运营优化方案;\n参与平台上的技术研究和需求开发工作。\n', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1130665063355518976'}
{'RecruitPostId': 46502, 'RecruitPostName': '25927-大数据后台开发高级工程师', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责企鹅风讯大数据平台的后台架构方案的选型、设计和开发；\n负责数据处理流程的设计、开发和持续优化；\n负责大数据处理模块核心功能的开发。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176097739968512'}
{'RecruitPostId': 51129, 'RecruitPostName': 'WXG03-113 小程序后台开发工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '微信', 'CategoryName': '技术', 'Responsibility': '负责小程序B端或社区后台的核心功能；\n小程序各类产品业务的后台支持。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1140600027970801664'}
{'RecruitPostId': 48428, 'RecruitPostName': '32032-高级机器学习工程师', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责机器学习算法的工程实现、落地及优化；\n负责机器学习算法与游戏引擎结合的工程实现。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177162187214848'}
{'RecruitPostId': 47923, 'RecruitPostName': 'TME-腾讯音乐多媒体AI研究员（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责视频、图像等多媒体领域的智能算法研究与产品化落地；\r\n负责肢体识别、AR、智能生成等前沿技术探索与实现；\r\n负责优化现有视频、图像的编解码、质量控制体系。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176781948391424'}
{'RecruitPostId': 46780, 'RecruitPostName': 'TME-腾讯音乐视频理解算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责对QQ音乐、全民K歌等产品中的视频内容进行分析和理解，形成结构化信息；\n负责视频特定内容识别和自动标签算法研究与应用；\n负责视频指纹提取算法和海量视频检索框架；\n负责视频人物识别，包括人脸识别、姿态识别、手势识别、人形轮廓、人物追踪等技术的研发；\n负责视频中出现的文字信息的定位、识别、理解；\n负责视频背景音乐的音高、节奏、高潮等信息的识别技术研究；\n负责其他视频内容的研究：视频转场、视频清晰度、光流场、基于内容的推荐等；', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176212500320256'}
{'RecruitPostId': 41137, 'RecruitPostName': 'TME-腾讯音乐专项测试开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责专项测试的内容和测试工具的开发，如客户端性能、服务端性能、协议和客户端安全等；\r\n负责或参与专项技术深入研究，并产生可在业务落地的测试方法及工具；\r\n负责推动研发团队在专项模块的持续优化，为用户提供更好的产品体验。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175287127805952'}
{'RecruitPostId': 47219, 'RecruitPostName': 'TME-音频算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '面向语音识别的声学模型、语言模型的数据准备、模型训练和解码器性能优化;\r\n跟踪国内外最新的语音识别相关先进技术，快速应用到业务中。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176373368655872'}
{'RecruitPostId': 49235, 'RecruitPostName': 'PCG04-腾讯视频移动终端测试开发工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '负责腾讯视频App自动化测试工具的开发、维护和完善；\n负责腾讯视频App专项测试工具的开发、用例设计和测试执行；\n负责项目整体的质量把控，制定测试方案、计划、跟进项目进度风险，监控项目外网质量并实施改进；\n负责收集和分析业务测试需求，探索更多的测试手段和维度，帮助提升测试质量、效率和深度。', 'LastUpdateTime': '2019年08月16日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177865601355776'}
{'RecruitPostId': 47843, 'RecruitPostName': 'PCG04-测试开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '应用宝', 'CategoryName': '技术', 'Responsibility': '负责机器人（包括Android、iOS端、硬件机器人端）的业务测试工作，从定制计划和方案等到具体实施，保证项目整体质量和进度； \n负责从架构、代码层面的专项分析、评测和优化，包括但不限于性能自动化、接口自动化、可测性分析解决、语音语义评测等质量保障工作；\n结合业务推进自动化体系的建设，加速产品研发效率。', 'LastUpdateTime': '2019年08月16日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176737337774080'}
{'RecruitPostId': 51225, 'RecruitPostName': 'PCG04-企鹅号内容平台测试开发工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '企鹅号', 'CategoryName': '技术', 'Responsibility': '负责企鹅号内容开放平台和运营平台的质量保障工作； \n负责从架构、代码层面的专项分析优化，包括但不限于性能自动化、接口自动化、可测性分析解决、分层自动化等质量保障工作；\n结合业务推进自动化体系的建设，加速产品研发效率。', 'LastUpdateTime': '2019年08月16日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1141922260907462656'}
{'RecruitPostId': 49175, 'RecruitPostName': '18428-银行业务测试工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责金融科技和移动支付方面的功能、性能、安全等测试工作，挑战如微信红包等海量业务系统。负责微信支付，QQ钱包等平台级支付产品的系统测试工作，参与项目研发全流程。\n\n1. 参与软件项目的需求分析，关注项目需求的合理性，可测性； \n2. 参与重大产品需求和架构设计评审，保证产品设计与架构的合理性； \n3. 设计合理的测试用例，并能参与到具体的测试执行工作中，跟进缺陷的fix、质量复核，能引入比较好的思想和方法，保证产品的质量； \n4. 参与自动化用例的编写，设计&参与产品的性能、安全测试，解决测试过程中的复杂技术问题； \n5. 根据产品研发的实际情况，改进or设计软件质量保证体系，并推动落地实施； \n6. 通过测试相关流程、策略、方法和工具等创新，提升测试的质量和效率； ', 'LastUpdateTime': '2019年08月16日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177808718204928'}
{'RecruitPostId': 52634, 'RecruitPostName': 'TEG17-图形学算法研究员（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '工作职责：\n1. 研究和开发用来高保真的3D人脸和人体建模、渲染、动画相关的算法。\n2. 在顶级会议或期刊上发表计算机视觉和图形学学术论文。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 48226, 'RecruitPostName': '25664-政府行业技术生态平台架构师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责政府行业技术组件平台的建设工作，对接腾讯云内各产品、组件团队，负责沟通协调讲组件引入技术组件平台；\n负责推进项目实施以及解决方案技术组件落地，推动跨部门合作，推动架构和产品优化；\n配合售前完成客户的需求调研，解决方案制定，并需要支持业务拓展团队和渠道团队进行方案讲解；\n了解行业技术发展变革方向，能针对客户需求的特点在行业解决方案上有前瞻性布局。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176994096287744'}
{'RecruitPostId': 50680, 'RecruitPostName': '25923-移动游戏运维工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '腾讯游戏', 'CategoryName': '技术', 'Responsibility': '负责腾讯光子工作室群自研手游的技术运营运维工作,保障服务处于高可用的水平，包括日常的部署、升级、扩容、缩容、告警处理、故障解决、容灾演练等； \n负责运维相关提升开发运营效率的支撑工具的开发\n负责跟进移动游戏业务从接入到上线全过程的技术运营解决方案；\n解决业务上线过程及长期运营中，遇到的技术问题，发现运营风险及技术难点，优化业务流程，优化游戏架构，提升运维工作效率和服务质量；\n与项目组建立良好的合作沟通与信任关系，对业务存在的风险问题进行定期反馈和改善跟进，保障业务稳定运行；\n负责腾讯手游用户体验的数据处理和运营工具开发工作。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1133656313356619776'}
{'RecruitPostId': 48459, 'RecruitPostName': '25923-golang运营开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '参与内部运营平台（资源平台，计算平台，运维平台）微服务化优化工作以及功能模块开发工作。负责服务模块需求分析，功能设计，功能开发；\n解决平台开发过程中的高性能、高并发和高可靠性问题。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177192545587200'}
{'RecruitPostId': 45345, 'RecruitPostName': '25923-游戏运维开发工程师（上海）', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责网络游戏业务的部署、发布、变更；\r\n负责新游戏的接入、架构评估、痛点挖掘优化；\r\n负责监控网络游戏业务的运行状况，及时处理游戏运行中出现的故障，保障网络游戏服务的正常提供；\r\n负责与游戏运营项目组的日常沟通交流，接受并处理项目组提出的运维需求；\r\n针对各系统编写并维护自动化运维脚本；\r\n负责项目组相关运营支撑工具的开发(Python)；\r\n负责日常运维工作的自动化、工具化建设；\r\n参与游戏大数据挖掘与分析。', 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175770261295104'}
{'RecruitPostId': 44677, 'RecruitPostName': '25923-海外游戏技术运营工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': "负责腾讯海外游戏业务的基础环境维护；\n负责监控腾讯海外游戏业务的运行状况，及时处理游戏运行中出现的故障，保障网络游戏服务的正常提供；\n负责海外合作和投后公司的日常沟通；\n负责项目组相关运营支撑工具的开发(Python)；\n负责日常运维工作的自动化、工具化建设；\n参与海外游戏大数据挖掘与分析。\n\nProactively monitoring and managing Tencent’s oversea games;\nResponsible for deploying, automating, maintaining, troubleshooting and improving tencent's oversea games that keep the backend infrastructure running smoothly;\nOverseas cooperation and daily communication of partner companies;\nDevelop project-related operational support systems or tools (Python);\nParticipate in oversea games big data mining and analysis.", 'LastUpdateTime': '2019年08月15日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175628615454720'}
{'RecruitPostId': 48414, 'RecruitPostName': 'TME-腾讯音乐测试开发组长（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责组织完善自动化工具框架设计开发；\n负责组织团队研发效率工具、平台，提升研发过程效能；\n完善CI流程平台设计开发，效率数据中台建设； \n用户反馈平台完善、提升用户反馈自动处理和回复能力；\n新技术引入，提升团队工具架构设计能力和视野。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177152884248576'}
{'RecruitPostId': 48097, 'RecruitPostName': 'TME-高级数据科学家 - 数据驱动（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '利用平台的海量数据发现可执行的方案来推动产品决策；\n传递数据驱动的可视化方案和建议给到业务对接人；\n和用研，产品，算法工程师深度合作；\n通过执行和分析A/B test来加快产品的实验和迭代。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176892506050560'}
{'RecruitPostId': 51053, 'RecruitPostName': 'TME-WEB前端开发', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责TME音乐娱乐集团基础平台（包括PC端和移动端）的前端开发和维护，参与产品的技术选型和调研； 与产品经理、交互设计师一起讨论产品设计，与后台工程师合作制定最佳技术实现方案； 前沿技术学习研究和应用。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1139211716903571456'}
{'RecruitPostId': 47602, 'RecruitPostName': 'TME-腾讯音乐存储运维工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责数据库服务可用性监控、容量规划、架构设计和扩容实施；\r\n对数据库性能分析与调优、排错、保证数据安全；\r\n根据业务需求，改进数据库架构，优化性能。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176583830441984'}
{'RecruitPostId': 48677, 'RecruitPostName': 'TME-曲库开发中心-运营开发', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '音乐业务运营支撑系统（主要包括发布平台、监控平台、运营自动化平台）的设计、开发工作；负责系统运营，确保系统7*24提供服务。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177359525023744'}
{'RecruitPostId': 51620, 'RecruitPostName': 'TME-腾讯音乐运营开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责搭建运维管理系统、开发运维工具提升运维管理能力；\r\n负责搭建监控管理系统、开发分析工具提升告警发现及处理能力；\r\n负责推动监控、运维工具等问题的总结与优化方案的制定。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1148575223537209344'}
{'RecruitPostId': 51516, 'RecruitPostName': 'TME-曲库开发中心-web前端开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责TME音乐娱乐集团中央信息库（包括PC端和移动端）的前端开发和维护，参与产品的技术选型和调研； \n与产品经理、交互设计师一起讨论产品设计，与后台工程师合作制定最佳技术实现方案； \n前沿技术学习研究和应用。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1146756174616465408'}
{'RecruitPostId': 52319, 'RecruitPostName': 'TME-腾讯音乐后台质量测试工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责参与软件项目的后台需求分析，关注项目需求的可测性，并能预先评估项目的风险，与开发团队合作，负责后台测试方案和检验标准的制定；\r\n实施软件测试，完成对产品的集成测试、系统测试及必要的自动化建设，同时根据需要完成产品的性能、安全、协议等方面的测试； \r\n主要负责后台系统的功能，接口，性能及稳定性测试； \r\n负责对软件问题进行跟踪分析和报告，推动测试中发现问题及时合理地解决。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158222005984563200'}
{'RecruitPostId': 52321, 'RecruitPostName': 'TME-腾讯音乐移动产品质量测试工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯音乐互联网产品IOS or Android App相关特性测试分析和执行。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158222006588542976'}
{'RecruitPostId': 52322, 'RecruitPostName': 'TME-腾讯音乐运营开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责搭建运维管理系统、开发运维工具提升运维管理能力；\r\n负责搭建监控管理系统、开发分析工具提升告警发现及处理能力；\r\n负责推动监控、运维工具等问题的总结与优化方案的制定。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158222007066693632'}
{'RecruitPostId': 52311, 'RecruitPostName': 'TME-QQ音乐数据产品经理', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '产品', 'Responsibility': '渠道建设：对渠道和用户增长的产品数据进行深度分析，建设分渠道的质量和ROI评估体系，为渠道、用户增长和新用户推荐策略提供洞察；\n数据分析：负责数据上报和数据体系建设；根据业务发展需求，挖掘用户数据价值，推动改善产品功能和提升运营效率；\n数据产品：负责QQ音乐大数据平台的产品策划与价值输出，通过大数据提升产品能力及对外输出商业化价值，包括但不限于BI系统、数据专题报告等。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158207385999773696'}
{'RecruitPostId': 49010, 'RecruitPostName': 'TME-腾讯音乐数据挖掘/分析高级工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 利用平台的海量数据发现可执行的方案来推动产品决策\n2. 传递数据驱动的可视化方案和建议给到业务对接人\n3. 和用研，产品，算法工程师深度合作\n4. 通过执行和分析A/B test来加快产品的实验和迭代', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177654820802560'}
{'RecruitPostId': 52323, 'RecruitPostName': 'TME-腾讯音乐业务运维工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责QQ音乐、全民K歌业务日常运维工作，主要包括业务扩容、缩容、业务架构评审；\r\n负责业务用户反馈的定位、总结、网络故障处理；\r\n负责根据业务监控指标分析性能瓶颈、架构合理性以及完善运维流程与规范。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158222006848589824'}
{'RecruitPostId': 48096, 'RecruitPostName': 'TME-数据专家 - 定制化需求分析（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '针对定制化的产品数据需求给出详尽的数据分析报告；\n与数据开发深度合作打造体系化的数据模型；\n设计分析，并解读各项ABTest实验和运营策略结果；\n制定和实现产品指标的持续性跟踪及报表产出；\n打造整体数据驱动生态意识。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176891642023936'}
{'RecruitPostId': 51508, 'RecruitPostName': 'TME-安全技术-计算机视觉方向', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责图像审核、模型设计，研发适合在内容安全中使用的安全模型、算法和工具', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1146625607111544832'}
{'RecruitPostId': 52585, 'RecruitPostName': 'PCG22-创新项目大数据开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责创新项目的大数据pipeline的建设；\n负责BI/大数据系统架构设计与开发；\n完善数据指标体系建设，为产品迭代提供数据化分析的方法论以及数据支撑。\n', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52587, 'RecruitPostName': 'PCG22-创新项目推荐算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责创新项目相关推荐算法研发，通过算法优化提升整体推荐的点击率、关注转化率；\n针对消费场景特征，对用户、Item信息进行建模，抽象业务场景，制定有效的召回算法，同时从样本、特征、模型等维度不断优化排序算法；\n紧跟学术界、工业界的前沿技术，结合实际的业务场景进行算法开发、落地，实现团队技术和业务的共同发展。\n', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52573, 'RecruitPostName': 'PCG10-内容与应用中心-内容推荐算法工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': 'QQ浏览器', 'CategoryName': '技术', 'Responsibility': '1、负责用户兴趣画像的计算，特征的挖掘和兴趣探索。\n2、负责书籍，音频，直播等内容的特征挖掘和推荐分发\n3、负责优质内容在专区内以及搜索和信息流场景的推荐分发。\n', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 47681, 'RecruitPostName': '27020-云计算开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '在腾讯云上部署以及扩展 JupyterHub, JupyterLab。\n基于 JupyterLab 开发可视化插件。\n开发和部署云 HPC 计算任务和数据库服务的中间件。\n研发化学模拟计算任务的管理工具。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176623739244544'}
{'RecruitPostId': 43745, 'RecruitPostName': '25923-自研游戏技术运营工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责网络游戏业务的部署、新版本的发布、服务端的变更；\n负责与游戏运营项目组的日常沟通交流，接收并处理项目组提出的运维需求；\n负责项目组相关运营支撑工具的开发(Python)；\n负责日常运维工作的自动化、工具化建设；\n负责新游戏的接入、架构评估、痛点挖掘优化；\n负责监控网络游戏业务的运行状况，及时处理游戏运行中出现的故障，保障网络游戏服务的正常提供。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175490941620224'}
{'RecruitPostId': 52404, 'RecruitPostName': '28603-微信支付架构治理开发工程师（深圳/广州）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '为国民工具微信支付的高速发展提供持续的, 稳定可靠的，具备极致体验的基础设施以支持支付工具对研发效能的要求；\n建设高可用的研发环境, 保障研发活动的高效运转，做到让研发人员感知不到研发环境的存在；\n面对几百种研发元数据，几千个服务，几万个接口，亿级的实时上报数据以及更多的关系数据 ，让系统的运转对研发人员始终透明, 演进始终可控；\n面对成百上千个挑剔的研发人员，做到没有一句对研发基础设施的抱怨， 就像你作为一个开发人员期望享受到的那样；\n为全球第一支付工具的系统质量提供多层次，全方位的保障， 通过各种机制和手段来发现隐藏在系统中的问题；\n建设以需求为根本的全自动测试手段，让变更都能得到快速完整的测试覆盖，每一次发布都能安安心心；\n持续建设CI/CD的机制，对研发各环节的风险进行评估，将问题消灭在产生的地方；\n基于对系统的充分了解，主动干扰系统的正常运转，通过主动制造麻烦，来发现系统中的问题。', 'LastUpdateTime': '2019年08月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158994399711989760'}
{'RecruitPostId': 49471, 'RecruitPostName': '25923-大数据运维工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '－负责数据平台的实时及离线计算的运维管理工作；\r\n－负责Hadoop/Spark/Storm等系统的架构审核、容量规划、成本优化；\r\n－负责数据平台的布署自动化及关键指标监控相关的开发；\r\n－深入理解数据平台架构，发现并解决故障隐患及性能瓶颈。', 'LastUpdateTime': '2019年08月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178089539440640'}
{'RecruitPostId': 49024, 'RecruitPostName': 'WXG11-微信读书高级推荐算法工程师（推荐系统）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '微信读书高级推荐算法工程师，负责微信读书内容推荐系统的建设', 'LastUpdateTime': '2019年08月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177667051393024'}
{'RecruitPostId': 48689, 'RecruitPostName': '22989-腾讯云块存储高级后台开发工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯云后台服务架构设计、开发工作；\n能深入发掘和理解用户需求，开发、优化云产品并落地。', 'LastUpdateTime': '2019年08月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177371537510400'}
